BodyDiameterMaxClassType,3778,ObjectType
BodyDiameterMaxClassType_Code,3779,Variable
BodyDiameterMaxClassType_Units,3780,Variable
BodyLengthMaxClassType,3782,ObjectType
BodyLengthMaxClassType_Code,3783,Variable
BodyLengthMaxClassType_Units,3784,Variable
ChamferFlatLengthClassType,3786,ObjectType
ChamferFlatLengthClassType_Code,3787,Variable
ChamferFlatLengthClassType_Units,3788,Variable
ChamferWidthClassType,3790,ObjectType
ChamferWidthClassType_Code,3791,Variable
ChamferWidthClassType_Units,3792,Variable
CornerRadiusClassType,3795,ObjectType
CornerRadiusClassType_Code,3796,Variable
CornerRadiusClassType_Units,3797,Variable
CountDirectionDataType,3685,DataType
CountDirectionDataType_EnumStrings,3685,Variable
CutterStatusDataType,3686,DataType
CutterStatusDataType_EnumStrings,3686,Variable
CuttingDiameterClassType,3799,ObjectType
CuttingDiameterClassType_Code,3800,Variable
CuttingDiameterClassType_Units,3801,Variable
CuttingDiameterMaxType,3803,ObjectType
CuttingDiameterMaxType_Code,3804,Variable
CuttingDiameterMaxType_Units,3805,Variable
CuttingEdgeLengthClassType,3807,ObjectType
CuttingEdgeLengthClassType_Code,3808,Variable
CuttingEdgeLengthClassType_Units,3809,Variable
CuttingHeightClassType,3811,ObjectType
CuttingHeightClassType_Code,3812,Variable
CuttingHeightClassType_Units,3813,Variable
CuttingItemClassType,3815,ObjectType
CuttingItemFunctionalLengthClassType,3817,ObjectType
CuttingItemFunctionalLengthClassType_Code,3818,Variable
CuttingItemFunctionalLengthClassType_Units,3819,Variable
CuttingItemWeightClassType,3821,ObjectType
CuttingItemWeightClassType_Code,3822,Variable
CuttingItemWeightClassType_Units,3823,Variable
CuttingToolClassType,3825,ObjectType
CuttingToolClassType_Code,3826,Variable
CuttingToolClassType_Units,3827,Variable
CuttingToolDefintionFormatDataType,3687,DataType
CuttingToolDefintionFormatDataType_EnumStrings,3687,Variable
DepthOfCutMaxClassType,3829,ObjectType
DepthOfCutMaxClassType_Code,3830,Variable
DepthOfCutMaxClassType_Units,3831,Variable
DriveAngleClassType,3833,ObjectType
DriveAngleClassType_Code,3834,Variable
DriveAngleClassType_Units,3835,Variable
FlangeDiameterClassType,3837,ObjectType
FlangeDiameterClassType_Code,3838,Variable
FlangeDiameterClassType_Units,3839,Variable
FlangeDiameterMaxClassType,3841,ObjectType
FlangeDiameterMaxClassType_Code,3842,Variable
FlangeDiameterMaxClassType_Units,3843,Variable
FunctionalLengthClassType,3845,ObjectType
FunctionalLengthClassType_FunctionalLength,3846,Variable
FunctionalLengthClassType_Units,3847,Variable
FunctionalWidthClassType,3849,ObjectType
FunctionalWidthClassType_Code,3850,Variable
FunctionalWidthClassType_Units,3851,Variable
IncribedCircleDiameterClassType,3853,ObjectType
IncribedCircleDiameterClassType_Code,3854,Variable
IncribedCircleDiameterClassType_Units,3855,Variable
InsertWidthClassType,3857,ObjectType
InsertWidthClassType_Code,3858,Variable
InsertWidthClassType_Units,3859,Variable
MTAssetType,3678,ObjectType
MTAssetType_AssetId,3679,Variable
MTAssetType_DeviceUuid,3680,Variable
MTAssetType_MTDescription,3681,Variable
MTAssetType_Removed,3682,Variable
MTAssetType_Timestamp,3683,Variable
MTCutterStatusType,3690,VariableType
MTCutterStatusType_EnumValues,3692,Variable
MTCuttingItemType,3697,ObjectType
MTCuttingItemType_CutterStatus,3706,Variable
MTCuttingItemType_CutterStatus_Definition,3926,Variable
MTCuttingItemType_CutterStatus_EnumStrings,3928,Variable
MTCuttingItemType_CutterStatus_EnumValues,3929,Variable
MTCuttingItemType_CutterStatus_ValuePrecision,3927,Variable
MTCuttingItemType_Grade,3698,Variable
MTCuttingItemType_Indices,3699,Variable
MTCuttingItemType_ItemId,3700,Variable
MTCuttingItemType_Locus,3701,Variable
MTCuttingItemType_MTDescription,3703,Variable
MTCuttingItemType_Manufactures,3702,Variable
MTCuttingItemType_MinutesItemLife,3705,Variable
MTCuttingItemType_MinutesItemLife_CountDirection,3919,Variable
MTCuttingItemType_MinutesItemLife_DataType,3920,Variable
MTCuttingItemType_MinutesItemLife_Definition,3917,Variable
MTCuttingItemType_MinutesItemLife_Initial,3921,Variable
MTCuttingItemType_MinutesItemLife_Limit,3922,Variable
MTCuttingItemType_MinutesItemLife_MTType,3923,Variable
MTCuttingItemType_MinutesItemLife_ValuePrecision,3918,Variable
MTCuttingItemType_MinutesItemLife_ValueRank,3924,Variable
MTCuttingItemType_MinutesItemLife_Warning,3925,Variable
MTCuttingItemType_PartCountItemLife,3707,Variable
MTCuttingItemType_PartCountItemLife_CountDirection,3932,Variable
MTCuttingItemType_PartCountItemLife_DataType,3933,Variable
MTCuttingItemType_PartCountItemLife_Definition,3930,Variable
MTCuttingItemType_PartCountItemLife_Initial,3934,Variable
MTCuttingItemType_PartCountItemLife_Limit,3935,Variable
MTCuttingItemType_PartCountItemLife_MTType,3936,Variable
MTCuttingItemType_PartCountItemLife_ValuePrecision,3931,Variable
MTCuttingItemType_PartCountItemLife_ValueRank,3937,Variable
MTCuttingItemType_PartCountItemLife_Warning,3938,Variable
MTCuttingItemType_WearItemLife,3709,Variable
MTCuttingItemType_WearItemLife_CountDirection,3941,Variable
MTCuttingItemType_WearItemLife_DataType,3942,Variable
MTCuttingItemType_WearItemLife_Definition,3939,Variable
MTCuttingItemType_WearItemLife_Initial,3943,Variable
MTCuttingItemType_WearItemLife_Limit,3944,Variable
MTCuttingItemType_WearItemLife_MTType,3945,Variable
MTCuttingItemType_WearItemLife_ValuePrecision,3940,Variable
MTCuttingItemType_WearItemLife_ValueRank,3946,Variable
MTCuttingItemType_WearItemLife_Warning,3947,Variable
MTCuttingToolArchetypeType,3710,ObjectType
MTCuttingToolArchetypeType_CuttingToolDefinition,3716,Object
MTCuttingToolArchetypeType_CuttingToolDefinition_Data,4017,Object
MTCuttingToolArchetypeType_CuttingToolDefinition_Data_MimeType,4018,Variable
MTCuttingToolArchetypeType_CuttingToolDefinition_Data_OpenCount,4019,Variable
MTCuttingToolArchetypeType_CuttingToolDefinition_Data_Size,4020,Variable
MTCuttingToolArchetypeType_CuttingToolDefinition_Data_UserWritable,4021,Variable
MTCuttingToolArchetypeType_CuttingToolDefinition_Data_Writable,4022,Variable
MTCuttingToolArchetypeType_CuttingToolDefinition_Format,4016,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle,3715,Object
MTCuttingToolArchetypeType_CuttingToolLifecycle_ConnectionCodeMachineSide,3948,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_CutterStatus,3951,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_CutterStatus_Definition,3952,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_CutterStatus_EnumStrings,3954,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_CutterStatus_EnumValues,3955,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_CutterStatus_ValuePrecision,3953,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_Location,3998,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_Location_DataType,4001,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_Location_Definition,3999,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_Location_NegativeOverlap,4002,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_Location_PositiveOverlap,4003,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_Location_Type,4004,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_Location_ValuePrecision,4000,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_Location_ValueRank,4005,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ProcessFeedRate,3976,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ProcessFeedRate_DataType,3979,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ProcessFeedRate_Definition,3977,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ProcessFeedRate_Maximum,3980,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ProcessFeedRate_Minimum,3981,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ProcessFeedRate_Nominal,3982,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ProcessFeedRate_ValuePrecision,3978,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ProcessFeedRate_ValueRank,3983,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ProcessSpindleSpeed,3990,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ProcessSpindleSpeed_DataType,3993,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ProcessSpindleSpeed_Definition,3991,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ProcessSpindleSpeed_Maximum,3994,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ProcessSpindleSpeed_Minimum,3995,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ProcessSpindleSpeed_Nominal,3996,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ProcessSpindleSpeed_ValuePrecision,3992,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ProcessSpindleSpeed_ValueRank,3997,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ProgramToolGroup,3949,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ProgramToolNumber,3950,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ReconditionCount,3984,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ReconditionCount_DataType,3987,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ReconditionCount_Definition,3985,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ReconditionCount_MaximumCount,3988,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ReconditionCount_ValuePrecision,3986,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ReconditionCount_ValueRank,3989,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifeMinutes,4006,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifeMinutes_CountDirection,4009,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifeMinutes_DataType,4010,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifeMinutes_Definition,4007,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifeMinutes_Initial,4011,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifeMinutes_Limit,4012,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifeMinutes_MTType,4013,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifeMinutes_ValuePrecision,4008,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifeMinutes_ValueRank,4014,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifeMinutes_Warning,4015,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifePartCount,3956,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifePartCount_CountDirection,3959,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifePartCount_DataType,3960,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifePartCount_Definition,3957,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifePartCount_Initial,3961,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifePartCount_Limit,3962,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifePartCount_MTType,3963,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifePartCount_ValuePrecision,3958,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifePartCount_ValueRank,3964,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifePartCount_Warning,3965,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifeWear,3966,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifeWear_CountDirection,3969,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifeWear_DataType,3970,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifeWear_Definition,3967,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifeWear_Initial,3971,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifeWear_Limit,3972,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifeWear_MTType,3973,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifeWear_ValuePrecision,3968,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifeWear_ValueRank,3974,Variable
MTCuttingToolArchetypeType_CuttingToolLifecycle_ToolLifeWear_Warning,3975,Variable
MTCuttingToolArchetypeType_Manufacturers,3711,Variable
MTCuttingToolArchetypeType_SerialNumber,3712,Variable
MTCuttingToolArchetypeType_ToolId,3713,Variable
MTCuttingToolConstraintType,3717,VariableType
MTCuttingToolConstraintType_DataType,3718,Variable
MTCuttingToolConstraintType_Maximum,3719,Variable
MTCuttingToolConstraintType_Minimum,3720,Variable
MTCuttingToolConstraintType_Nominal,3721,Variable
MTCuttingToolConstraintType_ValueRank,3722,Variable
MTCuttingToolDefinitionType,3724,ObjectType
MTCuttingToolDefinitionType_Data,3727,Object
MTCuttingToolDefinitionType_Data_MimeType,4023,Variable
MTCuttingToolDefinitionType_Data_OpenCount,4024,Variable
MTCuttingToolDefinitionType_Data_Size,4025,Variable
MTCuttingToolDefinitionType_Data_UserWritable,4026,Variable
MTCuttingToolDefinitionType_Data_Writable,4027,Variable
MTCuttingToolDefinitionType_Format,3725,Variable
MTCuttingToolLifeCycleType,3728,ObjectType
MTCuttingToolLifeCycleType_ConnectionCodeMachineSide,3729,Variable
MTCuttingToolLifeCycleType_CutterStatus,3733,Variable
MTCuttingToolLifeCycleType_CutterStatus_Definition,4028,Variable
MTCuttingToolLifeCycleType_CutterStatus_EnumStrings,4030,Variable
MTCuttingToolLifeCycleType_CutterStatus_EnumValues,4031,Variable
MTCuttingToolLifeCycleType_CutterStatus_ValuePrecision,4029,Variable
MTCuttingToolLifeCycleType_Location,3740,Variable
MTCuttingToolLifeCycleType_Location_DataType,4071,Variable
MTCuttingToolLifeCycleType_Location_Definition,4069,Variable
MTCuttingToolLifeCycleType_Location_NegativeOverlap,4072,Variable
MTCuttingToolLifeCycleType_Location_PositiveOverlap,4073,Variable
MTCuttingToolLifeCycleType_Location_Type,4074,Variable
MTCuttingToolLifeCycleType_Location_ValuePrecision,4070,Variable
MTCuttingToolLifeCycleType_Location_ValueRank,4075,Variable
MTCuttingToolLifeCycleType_ProcessFeedRate,3736,Variable
MTCuttingToolLifeCycleType_ProcessFeedRate_DataType,4052,Variable
MTCuttingToolLifeCycleType_ProcessFeedRate_Definition,4050,Variable
MTCuttingToolLifeCycleType_ProcessFeedRate_Maximum,4053,Variable
MTCuttingToolLifeCycleType_ProcessFeedRate_Minimum,4054,Variable
MTCuttingToolLifeCycleType_ProcessFeedRate_Nominal,4055,Variable
MTCuttingToolLifeCycleType_ProcessFeedRate_ValuePrecision,4051,Variable
MTCuttingToolLifeCycleType_ProcessFeedRate_ValueRank,4056,Variable
MTCuttingToolLifeCycleType_ProcessSpindleSpeed,3739,Variable
MTCuttingToolLifeCycleType_ProcessSpindleSpeed_DataType,4064,Variable
MTCuttingToolLifeCycleType_ProcessSpindleSpeed_Definition,4062,Variable
MTCuttingToolLifeCycleType_ProcessSpindleSpeed_Maximum,4065,Variable
MTCuttingToolLifeCycleType_ProcessSpindleSpeed_Minimum,4066,Variable
MTCuttingToolLifeCycleType_ProcessSpindleSpeed_Nominal,4067,Variable
MTCuttingToolLifeCycleType_ProcessSpindleSpeed_ValuePrecision,4063,Variable
MTCuttingToolLifeCycleType_ProcessSpindleSpeed_ValueRank,4068,Variable
MTCuttingToolLifeCycleType_ProgramToolGroup,3730,Variable
MTCuttingToolLifeCycleType_ProgramToolNumber,3731,Variable
MTCuttingToolLifeCycleType_ReconditionCount,3737,Variable
MTCuttingToolLifeCycleType_ReconditionCount_DataType,4059,Variable
MTCuttingToolLifeCycleType_ReconditionCount_Definition,4057,Variable
MTCuttingToolLifeCycleType_ReconditionCount_MaximumCount,4060,Variable
MTCuttingToolLifeCycleType_ReconditionCount_ValuePrecision,4058,Variable
MTCuttingToolLifeCycleType_ReconditionCount_ValueRank,4061,Variable
MTCuttingToolLifeCycleType_ToolLifeMinutes,3741,Variable
MTCuttingToolLifeCycleType_ToolLifeMinutes_CountDirection,4078,Variable
MTCuttingToolLifeCycleType_ToolLifeMinutes_DataType,4079,Variable
MTCuttingToolLifeCycleType_ToolLifeMinutes_Definition,4076,Variable
MTCuttingToolLifeCycleType_ToolLifeMinutes_Initial,4080,Variable
MTCuttingToolLifeCycleType_ToolLifeMinutes_Limit,4081,Variable
MTCuttingToolLifeCycleType_ToolLifeMinutes_MTType,4082,Variable
MTCuttingToolLifeCycleType_ToolLifeMinutes_ValuePrecision,4077,Variable
MTCuttingToolLifeCycleType_ToolLifeMinutes_ValueRank,4083,Variable
MTCuttingToolLifeCycleType_ToolLifeMinutes_Warning,4084,Variable
MTCuttingToolLifeCycleType_ToolLifePartCount,3734,Variable
MTCuttingToolLifeCycleType_ToolLifePartCount_CountDirection,4034,Variable
MTCuttingToolLifeCycleType_ToolLifePartCount_DataType,4035,Variable
MTCuttingToolLifeCycleType_ToolLifePartCount_Definition,4032,Variable
MTCuttingToolLifeCycleType_ToolLifePartCount_Initial,4036,Variable
MTCuttingToolLifeCycleType_ToolLifePartCount_Limit,4037,Variable
MTCuttingToolLifeCycleType_ToolLifePartCount_MTType,4038,Variable
MTCuttingToolLifeCycleType_ToolLifePartCount_ValuePrecision,4033,Variable
MTCuttingToolLifeCycleType_ToolLifePartCount_ValueRank,4039,Variable
MTCuttingToolLifeCycleType_ToolLifePartCount_Warning,4040,Variable
MTCuttingToolLifeCycleType_ToolLifeWear,3735,Variable
MTCuttingToolLifeCycleType_ToolLifeWear_CountDirection,4043,Variable
MTCuttingToolLifeCycleType_ToolLifeWear_DataType,4044,Variable
MTCuttingToolLifeCycleType_ToolLifeWear_Definition,4041,Variable
MTCuttingToolLifeCycleType_ToolLifeWear_Initial,4045,Variable
MTCuttingToolLifeCycleType_ToolLifeWear_Limit,4046,Variable
MTCuttingToolLifeCycleType_ToolLifeWear_MTType,4047,Variable
MTCuttingToolLifeCycleType_ToolLifeWear_ValuePrecision,4042,Variable
